url;marker;regex;fileDestination;typeOfSourceExtractor;headers
https://hh.ru/search/vacancy?text=Java+junior&only_with_salary=false&specialization=1.221&area=2&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Java&only_with_salary=false&specialization=1.221&area=1002&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=C%2B%2B&only_with_salary=false&specialization=1.221&area=1002&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=C%23&only_with_salary=false&clusters=true&area=1002&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Swift&only_with_salary=false&clusters=true&area=1002&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Python&only_with_salary=false&clusters=true&area=1002&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=PHP&only_with_salary=false&clusters=true&area=1002&specialization=1.221&no_magic=true&enable_snippets=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/vacancy?text=Java+junior&only_with_salary=false&specialization=1.221&area=1002&enable_snippets=true&clusters=true&no_magic=true&salary=&from=suggest_post;Вакансии Резюме Компании.*По соответствию За всё время;[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Java&logic=normal&pos=full_text&exp_period=all_time&specialization=1.221&area=1&relocation=living_or_relocation&salary_from=&salary_to=&currency_code=RUR&education=none&age_from=&age_to=&gender=unknown&order_by=publication_time&search_period=0&items_on_page=20&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=C%2B%2B&clusters=true&exp_period=all_time&logic=normal&pos=full_text&order_by=publication_time&specialization=1.221&area=1&clusters=true&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=C%23&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=SWIFT&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Python&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=PHP&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Java+Junior&logic=normal&pos=full_text&exp_period=all_time&specialization=1.221&area=1&relocation=living_or_relocation&salary_from=&salary_to=&currency_code=RUR&education=none&age_from=&age_to=&gender=unknown&order_by=publication_time&search_period=0&items_on_page=20&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Java&logic=normal&pos=full_text&exp_period=all_time&specialization=1.221&area=2&relocation=living_or_relocation&salary_from=&salary_to=&currency_code=RUR&education=none&age_from=&age_to=&gender=unknown&order_by=publication_time&search_period=0&items_on_page=20&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=C%2B%2B&clusters=true&exp_period=all_time&logic=normal&pos=full_text&order_by=publication_time&specialization=1.221&area=2&clusters=true&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=C%23&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=2&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=SWIFT&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=2&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Python&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=2&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=PHP&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=2&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Java+Junior&logic=normal&pos=full_text&exp_period=all_time&specialization=1.221&area=2&relocation=living_or_relocation&salary_from=&salary_to=&currency_code=RUR&education=none&age_from=&age_to=&gender=unknown&order_by=publication_time&search_period=0&items_on_page=20&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Java&logic=normal&pos=full_text&exp_period=all_time&specialization=1.221&area=1002&relocation=living_or_relocation&salary_from=&salary_to=&currency_code=RUR&education=none&age_from=&age_to=&gender=unknown&order_by=publication_time&search_period=0&items_on_page=20&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=C%2B%2B&clusters=true&exp_period=all_time&logic=normal&pos=full_text&order_by=publication_time&specialization=1.221&area=1002&clusters=true&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=C%23&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1002&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=SWIFT&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1002&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Python&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1002&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=PHP&clusters=true&exp_period=all_time&logic=normal&pos=full_text&clusters=true&area=1002&specialization=1.221&order_by=publication_time&no_magic=false&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
https://hh.ru/search/resume?text=Java+Junior&logic=normal&pos=full_text&exp_period=all_time&specialization=1.221&area=1002&relocation=living_or_relocation&salary_from=&salary_to=&currency_code=RUR&education=none&age_from=&age_to=&gender=unknown&order_by=publication_time&search_period=0&items_on_page=20&from=suggest_post;Найдено.* резюме у [\d];[0-9]+;resultItSector.csv;java_net;0
